
both2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400238 <.interp>:
  400238:	2f                   	(bad)  
  400acc:	67 69 73 74 65 72 54 	imul   $0x4d547265,0x74(%ebx),%esi
  400ad3:	4d 
  400ad4:	43 6c                	rex.XB insb (%dx),%es:(%rdi)
  400ad6:	6f                   	outsl  %ds:(%rsi),(%dx)
  400ad7:	6e                   	outsb  %ds:(%rsi),(%dx)
  400ad8:	65                   	gs
  400ad9:	54                   	push   %rsp
  400ada:	61                   	(bad)  
  400adb:	62                   	(bad)  
  400adc:	6c                   	insb   (%dx),%es:(%rdi)
  400add:	65 00 64 74 6c       	add    %ah,%gs:0x6c(%rsp,%rsi,2)
  400ae2:	73 31                	jae    400b15 <_init-0x9db>
  400ae4:	5f                   	pop    %rdi
  400ae5:	72 65                	jb     400b4c <_init-0x9a4>
  400ae7:	74 72                	je     400b5b <_init-0x995>
  400ae9:	61                   	(bad)  
  400aea:	6e                   	outsb  %ds:(%rsi),(%dx)
  400aeb:	73 6d                	jae    400b5a <_init-0x996>
  400aed:	69 74 5f 6d 65 73 73 	imul   $0x61737365,0x6d(%rdi,%rbx,2),%esi
  400af4:	61 
  400af5:	67 65 00 64 74 6c    	add    %ah,%gs:0x6c(%esp,%esi,2)
  400afb:	73 31                	jae    400b2e <_init-0x9c2>
  400afd:	5f                   	pop    %rdi
  400afe:	6d                   	insl   (%dx),%es:(%rdi)
  400aff:	69 6e 5f 6d 74 75 00 	imul   $0x75746d,0x5f(%rsi),%ebp
  400b06:	64                   	fs
  400b07:	74 6c                	je     400b75 <_init-0x97b>
  400b09:	73 31                	jae    400b3c <_init-0x9b4>
  400b0b:	5f                   	pop    %rdi
  400b0c:	73 65                	jae    400b73 <_init-0x97d>
  400b0e:	6e                   	outsb  %ds:(%rsi),(%dx)
  400b0f:	64                   	fs
  400b10:	5f                   	pop    %rdi
  400b11:	66 69 6e 69 73 68    	imul   $0x6873,0x69(%rsi),%bp
  400b17:	65 64 00 64 74 6c    	gs add %ah,%fs:%gs:0x6c(%rsp,%rsi,2)
  400b1d:	73 31                	jae    400b50 <_init-0x9a0>
  400b1f:	5f                   	pop    %rdi
  400b20:	64 6f                	outsl  %fs:(%rsi),(%dx)
  400b22:	5f                   	pop    %rdi
  400b23:	77 72                	ja     400b97 <_init-0x959>
  400b25:	69 74 65 00 64 74 6c 	imul   $0x736c7464,0x0(%rbp,%riz,2),%esi
  400b2c:	73 
  400b2d:	31 5f 67             	xor    %ebx,0x67(%rdi)
  400b30:	65                   	gs
  400b31:	74 5f                	je     400b92 <_init-0x95e>
  400b33:	6d                   	insl   (%dx),%es:(%rdi)
  400b34:	65                   	gs
  400b35:	73 73                	jae    400baa <_init-0x946>
  400b37:	61                   	(bad)  
  400b38:	67                   	addr32
  400b39:	65                   	gs
  400b3a:	5f                   	pop    %rdi
  400b3b:	68 65 61 64 65       	pushq  $0x65646165
  400b40:	72 00                	jb     400b42 <_init-0x9ae>
  400b42:	64                   	fs
  400b43:	74 6c                	je     400bb1 <_init-0x93f>
  400b45:	73 31                	jae    400b78 <_init-0x978>
  400b47:	5f                   	pop    %rdi
  400b48:	67                   	addr32
  400b49:	65                   	gs
  400b4a:	74 5f                	je     400bab <_init-0x945>
  400b4c:	71 75                	jno    400bc3 <_init-0x92d>
  400b4e:	65                   	gs
  400b4f:	75 65                	jne    400bb6 <_init-0x93a>
  400b51:	5f                   	pop    %rdi
  400b52:	70 72                	jo     400bc6 <_init-0x92a>
  400b54:	69 6f 72 69 74 79 00 	imul   $0x797469,0x72(%rdi),%ebp
  400b5b:	64                   	fs
  400b5c:	74 6c                	je     400bca <_init-0x926>
  400b5e:	73 31                	jae    400b91 <_init-0x95f>
  400b60:	5f                   	pop    %rdi
  400b61:	72 65                	jb     400bc8 <_init-0x928>
  400b63:	74 72                	je     400bd7 <_init-0x919>
  400b65:	61                   	(bad)  
  400b66:	6e                   	outsb  %ds:(%rsi),(%dx)
  400b67:	73 6d                	jae    400bd6 <_init-0x91a>
  400b69:	69 74 5f 62 75 66 66 	imul   $0x65666675,0x62(%rdi,%rbx,2),%esi
  400b70:	65 
  400b71:	72 65                	jb     400bd8 <_init-0x918>
  400b73:	64                   	fs
  400b74:	5f                   	pop    %rdi
  400b75:	6d                   	insl   (%dx),%es:(%rdi)
  400b76:	65                   	gs
  400b77:	73 73                	jae    400bec <_init-0x904>
  400b79:	61                   	(bad)  
  400b7a:	67                   	addr32
  400b7b:	65                   	gs
  400b7c:	73 00                	jae    400b7e <_init-0x972>
  400b7e:	64                   	fs
  400b7f:	74 6c                	je     400bed <_init-0x903>
  400b81:	73 31                	jae    400bb4 <_init-0x93c>
  400b83:	5f                   	pop    %rdi
  400b84:	77 72                	ja     400bf8 <_init-0x8f8>
  400b86:	69 74 65 5f 62 79 74 	imul   $0x65747962,0x5f(%rbp,%riz,2),%esi
  400b8d:	65 
  400b8e:	73 00                	jae    400b90 <_init-0x960>
  400b90:	64                   	fs
  400b91:	74 6c                	je     400bff <_init-0x8f1>
  400b93:	73 31                	jae    400bc6 <_init-0x92a>
  400b95:	5f                   	pop    %rdi
  400b96:	69 73 5f 74 69 6d 65 	imul   $0x656d6974,0x5f(%rbx),%esi
  400b9d:	72 5f                	jb     400bfe <_init-0x8f2>
  400b9f:	65                   	gs
  400ba0:	78 70                	js     400c12 <_init-0x8de>
  400ba2:	69 72 65 64 00 64 74 	imul   $0x74640064,0x65(%rdx),%esi
  400ba9:	6c                   	insb   (%dx),%es:(%rdi)
  400baa:	73 31                	jae    400bdd <_init-0x913>
  400bac:	5f                   	pop    %rdi
  400bad:	73 65                	jae    400c14 <_init-0x8dc>
  400baf:	74 5f                	je     400c10 <_init-0x8e0>
  400bb1:	6d                   	insl   (%dx),%es:(%rdi)
  400bb2:	65                   	gs
  400bb3:	73 73                	jae    400c28 <_init-0x8c8>
  400bb5:	61                   	(bad)  
  400bb6:	67                   	addr32
  400bb7:	65                   	gs
  400bb8:	5f                   	pop    %rdi
  400bb9:	68 65 61 64 65       	pushq  $0x65646165
  400bbe:	72 00                	jb     400bc0 <_init-0x930>
  400bc0:	64                   	fs
  400bc1:	74 6c                	je     400c2f <_init-0x8c1>
  400bc3:	73 31                	jae    400bf6 <_init-0x8fa>
  400bc5:	5f                   	pop    %rdi
  400bc6:	67                   	addr32
  400bc7:	65                   	gs
  400bc8:	74 5f                	je     400c29 <_init-0x8c7>
  400bca:	6d                   	insl   (%dx),%es:(%rdi)
  400bcb:	65                   	gs
  400bcc:	73 73                	jae    400c41 <_init-0x8af>
  400bce:	61                   	(bad)  
  400bcf:	67 65 00 64 74 6c    	add    %ah,%gs:0x6c(%esp,%esi,2)
  400bd5:	73 31                	jae    400c08 <_init-0x8e8>
  400bd7:	5f                   	pop    %rdi
  400bd8:	73 65                	jae    400c3f <_init-0x8b1>
  400bda:	6e                   	outsb  %ds:(%rsi),(%dx)
  400bdb:	64                   	fs
  400bdc:	5f                   	pop    %rdi
  400bdd:	63 68 61             	movslq 0x61(%rax),%ebp
  400be0:	6e                   	outsb  %ds:(%rsi),(%dx)
  400be1:	67                   	addr32
  400be2:	65                   	gs
  400be3:	5f                   	pop    %rdi
  400be4:	63 69 70             	movslq 0x70(%rcx),%ebp
  400be7:	68 65 72 5f 73       	pushq  $0x735f7265
  400bec:	70 65                	jo     400c53 <_init-0x89d>
  400bee:	63 00                	movslq (%rax),%eax
  400bf0:	64                   	fs
  400bf1:	74 6c                	je     400c5f <_init-0x891>
  400bf3:	73 31                	jae    400c26 <_init-0x8ca>
  400bf5:	5f                   	pop    %rdi
  400bf6:	62                   	(bad)  
  400bf7:	75 66                	jne    400c5f <_init-0x891>
  400bf9:	66                   	data16
  400bfa:	65                   	gs
  400bfb:	72 5f                	jb     400c5c <_init-0x894>
  400bfd:	6d                   	insl   (%dx),%es:(%rdi)
  400bfe:	65                   	gs
  400bff:	73 73                	jae    400c74 <_init-0x87c>
  400c01:	61                   	(bad)  
  400c02:	67 65 00 64 74 6c    	add    %ah,%gs:0x6c(%esp,%esi,2)
  400c08:	73 31                	jae    400c3b <_init-0x8b5>
  400c0a:	5f                   	pop    %rdi
  400c0b:	70 72                	jo     400c7f <_init-0x871>
  400c0d:	6f                   	outsl  %ds:(%rsi),(%dx)
  400c0e:	63 65 73             	movslq 0x73(%rbp),%esp
  400c11:	73 5f                	jae    400c72 <_init-0x87e>
  400c13:	68 65 61 72 74       	pushq  $0x74726165
  400c18:	62                   	(bad)  
  400c19:	65                   	gs
  400c1a:	61                   	(bad)  
  400c1b:	74 00                	je     400c1d <_init-0x8d3>
  400c1d:	64                   	fs
  400c1e:	74 6c                	je     400c8c <_init-0x864>
  400c20:	73 31                	jae    400c53 <_init-0x89d>
  400c22:	5f                   	pop    %rdi
  400c23:	73 68                	jae    400c8d <_init-0x863>
  400c25:	75 74                	jne    400c9b <_init-0x855>
  400c27:	64 6f                	outsl  %fs:(%rsi),(%dx)
  400c29:	77 6e                	ja     400c99 <_init-0x857>
  400c2b:	00 64 74 6c          	add    %ah,0x6c(%rsp,%rsi,2)
  400c2f:	73 31                	jae    400c62 <_init-0x88e>
  400c31:	5f                   	pop    %rdi
  400c32:	73 74                	jae    400ca8 <_init-0x848>
  400c34:	6f                   	outsl  %ds:(%rsi),(%dx)
  400c35:	70 5f                	jo     400c96 <_init-0x85a>
  400c37:	74 69                	je     400ca2 <_init-0x84e>
  400c39:	6d                   	insl   (%dx),%es:(%rdi)
  400c3a:	65                   	gs
  400c3b:	72 00                	jb     400c3d <_init-0x8b3>
  400c3d:	64                   	fs
  400c3e:	74 6c                	je     400cac <_init-0x844>
  400c40:	73 31                	jae    400c73 <_init-0x87d>
  400c42:	5f                   	pop    %rdi
  400c43:	73 74                	jae    400cb9 <_init-0x837>
  400c45:	61                   	(bad)  
  400c46:	72 74                	jb     400cbc <_init-0x834>
  400c48:	5f                   	pop    %rdi
  400c49:	74 69                	je     400cb4 <_init-0x83c>
  400c4b:	6d                   	insl   (%dx),%es:(%rdi)
  400c4c:	65                   	gs
  400c4d:	72 00                	jb     400c4f <_init-0x8a1>
  400c4f:	53                   	push   %rbx
  400c50:	53                   	push   %rbx
  400c51:	4c 5f                	rex.WR pop %rdi
  400c53:	67                   	addr32
  400c54:	65                   	gs
  400c55:	74 5f                	je     400cb6 <_init-0x83a>
  400c57:	77 62                	ja     400cbb <_init-0x835>
  400c59:	69 6f 00 73 73 6c 33 	imul   $0x336c7373,0x0(%rdi),%ebp
  400c60:	5f                   	pop    %rdi
  400c61:	73 68                	jae    400ccb <_init-0x825>
  400c63:	75 74                	jne    400cd9 <_init-0x817>
  400c65:	64 6f                	outsl  %fs:(%rsi),(%dx)
  400c67:	77 6e                	ja     400cd7 <_init-0x819>
  400c69:	00 64 74 6c          	add    %ah,0x6c(%rsp,%rsi,2)
  400c6d:	73 31                	jae    400ca0 <_init-0x850>
  400c6f:	5f                   	pop    %rdi
  400c70:	63 6c 65 61          	movslq 0x61(%rbp,%riz,2),%ebp
  400c74:	72 5f                	jb     400cd5 <_init-0x81b>
  400c76:	72 65                	jb     400cdd <_init-0x813>
  400c78:	63 6f 72             	movslq 0x72(%rdi),%ebp
  400c7b:	64                   	fs
  400c7c:	5f                   	pop    %rdi
  400c7d:	62                   	(bad)  
  400c7e:	75 66                	jne    400ce6 <_init-0x80a>
  400c80:	66                   	data16
  400c81:	65                   	gs
  400c82:	72 00                	jb     400c84 <_init-0x86c>
  400c84:	64                   	fs
  400c85:	74 6c                	je     400cf3 <_init-0x7fd>
  400c87:	73 31                	jae    400cba <_init-0x836>
  400c89:	5f                   	pop    %rdi
  400c8a:	72 65                	jb     400cf1 <_init-0x7ff>
  400c8c:	61                   	(bad)  
  400c8d:	64                   	fs
  400c8e:	5f                   	pop    %rdi
  400c8f:	66                   	data16
  400c90:	61                   	(bad)  
  400c91:	69 6c 65 64 00 64 74 	imul   $0x6c746400,0x64(%rbp,%riz,2),%ebp
  400c98:	6c 
  400c99:	73 31                	jae    400ccc <_init-0x824>
  400c9b:	5f                   	pop    %rdi
  400c9c:	6f                   	outsl  %ds:(%rsi),(%dx)
  400c9d:	75 74                	jne    400d13 <_init-0x7dd>
  400c9f:	70 75                	jo     400d16 <_init-0x7da>
  400ca1:	74 5f                	je     400d02 <_init-0x7ee>
  400ca3:	63 65 72             	movslq 0x72(%rbp),%esp
  400ca6:	74 5f                	je     400d07 <_init-0x7e9>
  400ca8:	63 68 61             	movslq 0x61(%rax),%ebp
  400cab:	69 6e 00 73 73 6c 33 	imul   $0x336c7373,0x0(%rsi),%ebp
  400cb2:	5f                   	pop    %rdi
  400cb3:	66 69 6e 69 73 68    	imul   $0x6873,0x69(%rsi),%bp
  400cb9:	5f                   	pop    %rdi
  400cba:	6d                   	insl   (%dx),%es:(%rdi)
  400cbb:	61                   	(bad)  
  400cbc:	63 00                	movslq (%rax),%eax
  400cbe:	53                   	push   %rbx
  400cbf:	53                   	push   %rbx
  400cc0:	4c 5f                	rex.WR pop %rdi
  400cc2:	73 74                	jae    400d38 <_init-0x7b8>
  400cc4:	61                   	(bad)  
  400cc5:	74 65                	je     400d2c <_init-0x7c4>
  400cc7:	00 53 53             	add    %dl,0x53(%rbx)
  400cca:	4c 5f                	rex.WR pop %rdi
  400ccc:	67                   	addr32
  400ccd:	65                   	gs
  400cce:	74 5f                	je     400d2f <_init-0x7c1>
  400cd0:	72 62                	jb     400d34 <_init-0x7bc>
  400cd2:	69 6f 00 53 53 4c 5f 	imul   $0x5f4c5353,0x0(%rdi),%ebp
  400cd9:	63 74 72 6c          	movslq 0x6c(%rdx,%rsi,2),%esi
  400cdd:	00 73 73             	add    %dh,0x73(%rbx)
  400ce0:	6c                   	insb   (%dx),%es:(%rdi)
  400ce1:	33 5f 73             	xor    0x73(%rdi),%ebx
  400ce4:	65 6e                	outsb  %gs:(%rsi),(%dx)
  400ce6:	64                   	fs
  400ce7:	5f                   	pop    %rdi
  400ce8:	61                   	(bad)  
  400ce9:	6c                   	insb   (%dx),%es:(%rdi)
  400cea:	65                   	gs
  400ceb:	72 74                	jb     400d61 <_init-0x78f>
  400ced:	00 5f 66             	add    %bl,0x66(%rdi)
  400cf0:	69 6e 69 00 64 74 6c 	imul   $0x6c746400,0x69(%rsi),%ebp
  400cf7:	73 31                	jae    400d2a <_init-0x7c6>
  400cf9:	5f                   	pop    %rdi
  400cfa:	68 65 61 72 74       	pushq  $0x74726165
  400cff:	62                   	(bad)  
  400d00:	65                   	gs
  400d01:	61                   	(bad)  
  400d02:	74 00                	je     400d04 <_init-0x7ec>
  400d04:	64                   	fs
  400d05:	74 6c                	je     400d73 <_init-0x77d>
  400d07:	73 31                	jae    400d3a <_init-0x7b6>
  400d09:	5f                   	pop    %rdi
  400d0a:	67                   	addr32
  400d0b:	65                   	gs
  400d0c:	74 5f                	je     400d6d <_init-0x783>
  400d0e:	63 63 73             	movslq 0x73(%rbx),%esp
  400d11:	5f                   	pop    %rdi
  400d12:	68 65 61 64 65       	pushq  $0x65646165
  400d17:	72 00                	jb     400d19 <_init-0x7d7>
  400d19:	64                   	fs
  400d1a:	74 6c                	je     400d88 <_init-0x768>
  400d1c:	73 31                	jae    400d4f <_init-0x7a1>
  400d1e:	5f                   	pop    %rdi
  400d1f:	68 61 6e 64 6c       	pushq  $0x6c646e61
  400d24:	65                   	gs
  400d25:	5f                   	pop    %rdi
  400d26:	74 69                	je     400d91 <_init-0x75f>
  400d28:	6d                   	insl   (%dx),%es:(%rdi)
  400d29:	65 6f                	outsl  %gs:(%rsi),(%dx)
  400d2b:	75 74                	jne    400da1 <_init-0x74f>
  400d2d:	00 6c 69 62          	add    %ch,0x62(%rcx,%rbp,2)
  400d31:	63 72 79             	movslq 0x79(%rdx),%esi
  400d34:	70 74                	jo     400daa <_init-0x746>
  400d36:	6f                   	outsl  %ds:(%rsi),(%dx)
  400d37:	2e 73 6f             	jae,pn 400da9 <_init-0x747>
  400d3a:	2e 31 30             	xor    %esi,%cs:(%rax)
  400d3d:	00 45 52             	add    %al,0x52(%rbp)
  400d40:	52                   	push   %rdx
  400d41:	5f                   	pop    %rdi
  400d42:	70 75                	jo     400db9 <_init-0x737>
  400d44:	74 5f                	je     400da5 <_init-0x74b>
  400d46:	65                   	gs
  400d47:	72 72                	jb     400dbb <_init-0x735>
  400d49:	6f                   	outsl  %ds:(%rsi),(%dx)
  400d4a:	72 00                	jb     400d4c <_init-0x7a4>
  400d4c:	45 56                	rex.RB push %r14
  400d4e:	50                   	push   %rax
  400d4f:	5f                   	pop    %rdi
  400d50:	43                   	rex.XB
  400d51:	49 50                	rex.WB push %r8
  400d53:	48                   	rex.W
  400d54:	45 52                	rex.RB push %r10
  400d56:	5f                   	pop    %rdi
  400d57:	66                   	data16
